後	前tshian5肢/後肢1
	平phing5均1 均1  均2  均3  均4  均分1 均衡1 均勻1 疏/tue5密mi2不pu2均1 僨軍之將tsiang1 軍1 殿tian2軍1 軍旅1 犒khau2軍1 軍1  軍2  充…軍1 三san軍1 軍情tshing51 軍裝1 充軍1 生力li2軍1 友軍1 大ta2軍掩至1 郎lang5君1 梁liang5上君子1 君1  君2  君3  君4  太thai2君1 家tsia君1 細si2君1 山君1 此君1 正人君子1 君主1 一i抒君意i21 囷1 菌1 細si2菌1 鈞1  鈞2  鈞3  千tshian鈞一i2髮1 皸裂1 麇1 龜裂1 龜坼1
	芣苡1 桴1
佳	 佳tsia偶1
	哆啦laＡ夢1 託…夢1 癡人說夢1 春夢1 醉生夢死1 噩o2夢1 夢囈i21 夢魘1 鴛夢重溫un1 圓…夢1 孟軻kho1 孟仲季tsi21 艋舺1
	博學多才tshai51 比…多了1 裒多益i2寡1 大ta2多1 多1  多2  多3  多4  多5  多6  多7  多8  多9  多10  多11  多12  多麼1 多多1 多多1 多虧1 多久1 多…心sin1 多事1  多事2  多少·1 多偺·tsan1 多嘴1 多兒1 多餘1 能者多勞lau51 夠多1 過多1 人多口雜tsa51 足tsu5智多謀1 請多照顧ku21 差不pu2多1 言ian5多語失1 少見tsian2多怪kuai21 人多手雜tsa51 多才tshai5多藝i21 多才tshai5多藝i21 作惡o2多端tuan1 多多益i2善1 多多益i2善1 多言ian51 博學多聞un51 打哆嗦·1 哆哆1 哆哆1 哆嗦·1  哆嗦·2  打哆嗦·1 哆啦laＡ夢1 哆嗦·1 一i2哆(子·)1 1 咄咄1 咄咄1 咄嗟1 咄嗟立li2辦pan21 垛兒1 剟1  剟2  掇1 掇弄1 掇拾1 拾掇·1 拾掇·1  拾掇·2  掏thau耳朵·1 骨ku朵兒1 骨朵·(兒)1 耳朵1
趨	見tsian2＋趨向詞1
	董1  董2  董事1 骨董·1 懂1  懂2  懂得1 懵懂1 懂個·ko2屁phi21
無	 無u5偶獨tu5匹phi1  無u5獨tu5有偶1
覲	朝見tsian2/朝覲tsin21
	咯1 葳蕤1 萎蕤1
	縱橫捭闔ho51 縱1 縱隊1 縱貫kuan21 縱橫1  縱橫2  縱橫3  縱線sian21 萍phing5蹤1 躡蹤1 跟蹤1 蹤跡tsi1 蹤1  蹤2  蹤影1 行sing5蹤1 追蹤1 失蹤1 岱tai2宗1 卷宗1 宗旨1 正宗1 禪宗1 宗族tsu51 祖宗1 宗1  宗2  宗3  宗派phai21 宗兄1 宗仰1 大ta2宗1 同宗1 連lian5…宗1 朝宗1 宗宗件tsian2件tsian21 宗宗件tsian2件tsian21 開khai宗明義i21 一i2宗1 棕櫚1 棕1 棕毛mau51 棕色so21 錚鏦1 khuann21 樅陽iang51 tiann31 tiann3影1 khuann3皮phi51 總1 鬃1 豵1 1 鬷1
	誒1 /1
濕	濕漉lu2漉lu2/濕淥lu2淥lu21
	馬1 黃驃piau馬1 馬弁pian21 拍phai馬1 拍phai馬屁phi21 跑…馬1 馬棚1 非驢非馬1 馬仰人翻1 駙馬1 騎tshi5馬蹲tun襠tang式1 鐵馬1 馬口鐵1 跳thiau2馬1 捅馬蜂窩1 拿na5下sia2馬來lai51 露馬腳1 馬螂lang51 兩匹phi馬1 龍馬1 馬拉la糕kau1 長袍phau5馬褂kua21 薊tsi2馬1 信sin2馬由phau5tsiang1 馬駒子·1 輕tshing裘肥馬1 青tshing梅竹馬1 驅馬1 馬糞紙1 馬棧1 蛛絲馬跡tsi1 墜馬1 春風貫kuan2馬耳1 殺回馬槍tshiang1 馬鈴ling5薯1 人高kau馬大ta21 戎馬1 灶tsau2馬1 塞sai2翁失馬1 素su2車白pai5馬1 鞍an馬1 懸崖勒lo2馬1 路lu2遙iau5知馬力li21 人仰馬翻1 下sia2馬威1 指鹿lu2為馬1 法碼1 砝碼1 兩碼事1 價tsia2碼兒1 明碼實價tsia21 起碼1 籌碼1 頁碼1 嗎啡1 瑪瑙1 螞蚱1 螞蟻1
秉	稟性sing2/秉性sing21
	砰訇1 烘…托1 熱烘烘1 熱烘烘1 瞇mi烘眼兒1 轟轟烈烈1 轟轟烈烈1 轟炸1 亂luan2哄哄1 亂luan2哄哄1
	把柄1 柄1 權柄1 彪piau炳1 炳然1 丙1 付丙1 怲怲1 怲怲1 pui31 秉1  秉2  秉3  秉性sing21 秉政1 秉筆直書1 秉公處理1 邴1 屏1 屏退1 屏居1 屏氣tshi21 屏棄tshi21 迸1 稟1  稟2  稟賦1 稟性sing2/秉性sing21 稟承1 資稟1 異i2稟1 餅1  餅2  餅乾kan1 餅子·1 餅兒1 鐵餅1 烙lau2餅1 鍋餅1 折餅1 燒餅1 月餅1 湯thang餅筵ian51 糕kau餅1 酥su油餅1
	隨便pian21 追隨1 隨1  隨2  隨3  隨4  隨5  隨筆1 隨同1 隨和ho51 隨後1 隨即tsi51 隨時1 隨意i21 跟隨1 隨溜兒1 隨聽thing隨忘1 隨聽thing隨忘1 隨機tsi應ing2變pian21 隨手關kuan門1 隨聲附和ho21 尾隨1 隋1 半pan2身不pu2遂1 隨kuan21
	簸箕1  嘰tsi嘰嘎ka嘎ka1 嘰tsi哩咕ku嚕·lu1 嘰tsi哩扎剌la1 妒tu2忌1 …紀1 …髻1 陬1 陬落1 陬月1 山陬海澨1 鄒1 諏1 諏訪1 諮諏1 謅1 胡hu5謅亂luan2說1 鄹1 鯫1 鯫生1 騶1 文un5縐縐1 文un5縐縐1
	不pu2美1 媲phi2美1 普美能1 掠人之美1 美人局1 兩全其tshi5美1 專美1 臭美1 十全十美1 美食1 柔美1 贊tsan2美1 讚tsan2美1 哀ai的ti2美頓tun21 愛ai2美1 溢i2美1 優美1 美豔ian21 虞美人1 每況愈下sia21
	忿恨1 憤恨1 解恨1 憎恨1  懊au2恨1 遺i5恨1 飲恨1
	半pan2山坡1 坡1  坡2  坡度tu21 坡子·/坡兒1 坡坡兒地1 坡坡兒地1 打坐坡1 土坡兒1 坐坡1 奔波1 秋波1 一i2波波1 一i2波波1 朴刀tau1 泊兒1 湖hu5泊1 血泊1 梁liang5山泊1 陂陀1 哱1 釙1 頗1  頗2  偏phian頗1 潑1  潑2  潑婦1 潑剌la21 潑辣la21 潑辣1 潑街1 潑腳1 撒潑1 潑剌la2剌la21 玲ling5瓏活潑1 潑水1 撒sa潑1 醱/潑醅1 鏺1 醱醅1
	抔1  抔2  一i2抔1 掊1 掊克kho21 裒斂lian21 裒輯tsi51 裒多益i2寡1
	扒1  扒2  扒3  扒4  扒5  扒6  扒7  扒拉·la1 扒手1 枇phi5杷1 枇phi5杷·1 爬1  爬2  爬3  爬蟲1 爬梳1 爬癢1 爬格ko5子·1 猴子·爬竿kan1 搔sau爬1 耙1  耙2  打耙1 倒tau2打一i2耙1 琵phi5琶1
	飛雪1 風攪雪1 風風雪雪1 風風雪雪1 踏雪尋梅1 雪茄tsia1 瑞雪1 雨雪1
	嚄1
	幫pang拳1 跆thai5拳1 鐵拳1 拳1  拳2  拳3  拳4  拳拳1 拳拳1 拳術1 打拳1 划/搳hua5…拳1 太thai2極tsi5拳1 鬚拳耳戢tsi51 赤手空拳1 摩拳擦tsha掌1 握拳1 權柄ping21 通權達ta5變pian21 權1  權2  權3  權4  權柄1 權力li21 權且1 權術1 權宜i51 權益i21 弄權1 主權1 權其tshi5輕tshing重1 專權1 褫奪公權1 視同棄tshi2權1 授權1 虎跑phau5泉1 噴泉1 林lin5泉1 泉1  泉2  黃泉1 淵泉1 豚thun5犬1 畫hua2虎類犬1 兩全1 健tsian2全1 齊tshi5全1 全1  全2  全3  全4  全面1 全國1 保全1 成全1 安an全1 全全兒地1 全全兒地1 兩全其tshi5美1 文un5武雙全1 十全十美1 瓦全1 完uan5全1 萬uan2全1 偓佺1 牷1 荃1  荃2  痊1 惓惓1 惓惓1 筌1 詮1 詮釋1 詮次1 真詮1 輇1 蜷1 蜷伏1 蜷局1 蜷曲1 銓1 銓敘1 踡1 踡跼1 乙醛1 鬈髮1 1 蠸1 顴骨·ku1
奧	 奧au21  奧au2妙1  奧au2義i21  奧au2援1  奧au2地ti2利li21
	把兄弟ti21 同胞pau兄弟ti21 弟ti2兄·1 兄弟·ti21 內兄1 難兄難弟ti21 難兄難弟ti21 師兄1 宗兄1 硯ian2兄1 窮凶極tsi5惡o21 凶煞1 襟tsin胸1 胸腔tshiang1 搥胸1 酥su胸1 胸臆i2之間tsian1
	等1  等2  等3  等4  等閒sian51  等閒sian52  等子·1 同等1 躐等1 五等爵1 中等1 少等1 差等1 各ko2色so2人等1 二等貨1 一i2等1 一i2等一i1 等夷i51 等/等等5  戥(/等)子·1 戥星sing兒1
之	取之不pu5盡tsin2，用之不pu2竭1 捨己之田thian5，耘人之田thian51
徉	徜徉iang5/倘徉iang51
脊	裏肌tsi/脊tsi5肉1
	扔1  扔2  扔3  扔4  扔5  扔6 
	囊括1 括1  括2  括弧hu51 闊佬1 闊1  闊2  闊3  闊4  闊5  闊別1 闊達ta51 寬khuan闊1 迂闊1 海闊天thian空1 契tshi2闊1 契闊1  契闊2  契闊3  作闊1 甕闊1 寥liau5廓1 廓落1 輪lun5廓1 廓1  廓2  開khai廓1 耳廓1 适1 蛞螻1 蛞蝓1 漷1 擴1 擴大ta21 擴充1 擴散san21 鞹1 籗/phan1
	表率1 統率1 輕tshing率1 率直1 率1  率2  率3  率4  率同1 率領1 率性sing21  率性sing22  率由1 大ta2率1 直率1 草率1 粗tshu率1 率爾1 掛kua2帥1 帥1  帥2  帥3  帥4  蟋si蟀1
	寶貝1 寶1  寶2  寶3  寶4  寶貝1  寶貝·2  寶寶pau1 寶氣tshi21  寶氣·tshi22  寶兒1 家tsia寶1 珠寶1 法寶1 寶坻1 寶貝疙ko瘩ta1 瑰寶1 奇tshi5珍異i2寶1 寶藏tsang21 保1  保2  保3  保護hu21 保荐tsian21 保險1  保險2  保障1 保守1 保佑1 保養1  保養2  酒保1 保鏢piau1 退保1 難保1 管保1 保結1 保全1 朝不pu2保夕si21 保持1 保國安an民min51 保家tsia衛國1 堡1 堡壘1 碉tiau堡1 葆1 飽1  飽2  飽3  飽4  飽滿1 飽飽的/飽飽兒地1 飽飽的/飽飽兒地1 打飽嗝ko5兒1 打飽隔ko5兒1 治飽1 溫un飽1 襁褓1 鴇1 鴇母1 繈1
	過月(兒)1 大ta2喜過望1 過問un21 文un5過1 過眼雲煙ian1 過猶不pu2及tsi51 一i5過(兒)1 熬au5不pu5過1 若駟之過隙si21 左不pu5過1 神經tsing過敏1 擦身而過1 文un2過飾非1 時過境tsing2遷tshian1 過河ho5拆橋tshiau51 過帳1 折過兒1 雨過天thian青tshing1 過期tshi51 經tsing過1 矯枉過正1 過節兒1 過節1 看khan2過1 過·3  過·2  過·1  過意i2不pu5去1 過日子·1 過水兒1 過枝兒1 過景兒1 過得著1 過風兒1 過不pu5去5  過不pu5去4  過不pu5去3  過不pu5去2  過不pu5去1  過半pan2數1 犯過1 過財tshai51 過水1 過時1 過失1 過從1 過秤1 過去1 過慮1 過磅pang21 補過1 不pu2→pu5過1  不pu2→pu5過2  不pu2→pu5過意i21 翻過兒1 倒tau2…過兒1  倒tau2過兒2  倒tau2…過兒3  倒tau2過兒4  掉tiau2過來lai51  掉tiau2過來lai52  調tiau2(一i5)個·ko2過兒1 顛tian倒過來lai51 過度tu21  過度tu22  透過1 過堂thang51 通過1  通過2  難過1 凌ling5空而過1 改過1 夠…過兒1 過1  過(兒)2  過(兒)3  過4  過5  過6  過7  過8  過9  過10  過11  過12  過13  過14  過分1  過分2  過訪1 過電tian21 過多1 過冬1 過頭1 過年1  過年·2  過來lai51 過濾1
